,City
0,Punta Gorda
1,Phoenix
2,Pontiac
3,Port Neches
4,Portales
5,Post Falls
6,Dayton
7,Deming
8,Destin
9,Grandville
10,Green Valley
11,Greendale
12,Havre De Grace
13,Hazelwood
14,Hicksville
15,Harrison
16,Taunton
17,Tepeaca
18,Tequila
19,Toluca
20,Ixtaczoquitlan
21,Isla
22,Trenton
23,Trujillo Alto
24,Two Rivers
25,Tysons Corner
26,Willowbrook
27,Wilmette
28,Wolf Trap
29,Woodhaven
30,Yankton
31,West Carrollton City
32,Whitehorse
33,Williamsport
34,Fox Lake
35,Friendly
36,Hoffman Estates
37,Holly Springs
38,Tamiami
39,Zimatlan
40,Zinacantepec
41,Acuautla
42,Acworth
43,Adelphi
44,Alabaster
45,Alma
46,Antioch
47,Apaseo El Grande
48,Bartlesville
49,Chilpancingo
50,Cimarron Hills
51,Cooper City
52,Copperas Cove
53,Cotija
54,Cypress Lake
55,Bedford
56,Berwick
57,Beverly
58,North Andrews Gardens
59,Northbridge
60,Nuevo Casas Grandes
61,Oak Lawn
62,Oakdale
63,Orem
64,Orinda
65,Parkville
66,Pasadena
67,Pataskala
68,Pelham
69,Perote
70,Saint Matthews
71,Saint Pete Beach
72,Saint Thomas
73,Prichard
74,Prince George
75,Purepero
76,Rahway
77,Plum
78,Poughkeepsie
79,Randallstown
80,Richardson
81,Richmond
82,Daly City
83,Dumas
84,Dyersburg
85,Eatontown
86,Ebano
87,El Campo
88,El Pueblito
89,Ellicott City
90,Golden Glades
91,Granger
92,Grants Pass
93,Guasave
94,Fort Walton Beach
95,Fountain Hills
96,Fountain
97,Front Royal
98,Lake Jackson
99,Lakeside
100,Magnolia
101,Maitland
102,Hanahan
103,Hauppauge
104,Hayward
105,Hoboken
106,Killeen
107,La Barca
108,La Presa
109,Jilotepec
110,Kearns
111,Kerrville
112,Kettering
113,Mashpee
114,Merriam
115,Merrill
116,Moscow
117,Muna
118,Naranjos
119,New Lenox
120,Kingsgate
121,Klamath Falls
122,Littleton
123,Lochearn
124,La Joya
125,Lady Lake
126,Las Margaritas
127,Leominster
128,Leon
129,Lighthouse Point
130,Kaukauna
131,Mountlake Terrace
132,Muskego
133,League City
134,Lennox
135,Lockhart
136,Los Reyes Acozac
137,Machesney Park
138,La Piedad
139,Matteson
140,Ecorse
141,Elko
142,Enumclaw
143,Etzatlan
144,Fairview Heights
145,Falls Church
146,Fort Atkinson
147,Fort Morgan
148,Gladeview
149,Goodings Grove
150,Grand Junction
151,Greeneville
152,Greenwood Village
153,Hollins
154,Hot Springs
155,Huatusco
156,Hunucma
157,Hallandale Beach
158,Havelock
159,Healdsburg
160,Hialeah
161,Frisco
162,Gardner
163,Middleburg Heights
164,Millcreek
165,Milledgeville
166,Montebello
167,Muscle Shoals
168,Nanchital
169,Narragansett
170,Nesconset
171,New Haven
172,New Iberia
173,Pickerington
174,Powell River
175,Olive Branch
176,Oregon City
177,Ormond Beach
178,Paradise Valley
179,Patchogue
180,Pearland
181,Dracut
182,East Islip
183,East Rockaway
184,Empalme
185,Erlanger
186,Fernandina Beach
187,Finneytown
188,Florham Park
189,Gabriel Leyva Solano
190,Garden Acres
191,Plattsburgh
192,Lake Havasu City
193,Laramie
194,Lino Lakes
195,Los Angeles
196,Sierra Madre
197,Sierra Vista
198,Siloam Springs
199,Sacramento
200,Reynoldsburg
201,Richland
202,Rio Grande
203,Saint Hyacinthe
204,Salamanca
205,Daphne
206,Deerfield
207,Sebastian
208,Wood River
209,Xalpa
210,West Haverstraw
211,West Point
212,Western Springs
213,Westford
214,Williamsburg
215,Winter Haven
216,Wisconsin Rapids
217,Michigan City
218,Middletown
219,Milford Mill
220,Mira Loma
221,Montemorelos
222,Moorhead
223,Moroleon
224,Moses Lake
225,Mundelein
226,Natchez
227,New Port Richey
228,North Fort Myers
229,North Tonawanda
230,Oak Creek
231,Old Saybrook
232,Collinsville
233,Coral Gables
234,Corner Brook
235,Coronado
236,Corvallis
237,Country Club Hills
238,Crest Hill
239,Crestwood
240,Brockton
241,Brooklyn Park
242,Brookside
243,Campbell River
244,Carney
245,Carrollton
246,Catemaco
247,Daytona Beach
248,Chaska
249,Chichihualco
250,Chicoloapan
251,Chubbuck
252,Clarksburg
253,Clarksdale
254,East Point
255,Edmundston
256,Emporia
257,Fairmount
258,Florin
259,Forest Hills
260,Forrest City
261,Banderilla
262,Beach Park
263,Beloeil
264,Bergenfield
265,Biddeford
266,Bloomfield
267,Boardman
268,Bridgewater
269,Burlingame
270,Calpulalpan
271,Campbell
272,Cape Canaveral
273,Castlewood
274,Chihuahua
275,Cinnaminson
276,Clark
277,Acahualco
278,Alice
279,Alpena
280,Annandale
281,Atoyac
282,Princeton
283,Racine
284,Raymond
285,Redland
286,Rio Rancho
287,Riverbank
288,Riverdale
289,Ronkonkoma
290,Royal Oak
291,Salinas
292,Papasquiaro
293,Pawtucket
294,Plainview
295,Pleasant Hill
296,Abbotsford
297,Ada
298,Adolfo Ruiz Cortines
299,Angleton
300,Portland
301,Potomac
302,Scotch Plains
303,Selma
304,Sikeston
305,Somerset
306,South Ogden
307,Spring Valley
308,Stanford
309,Sayville
310,Schaumburg
311,Scituate
312,Villa De Alvarez
313,Villagran
314,Wade Hampton
315,Waianae
316,Walpole
317,Allende
318,Alpharetta
319,Arkadelphia
320,Babylon
321,Bochil
322,Brattleboro
323,Cacahoatan
324,Cacalomacan
325,Canon City
326,Casas Adobes
327,Tamarac
328,Taylorville
329,Tecoman
330,Tecuala
331,Tejupilco
332,Tempe
333,Temple Terrace
334,Tenancingo
335,Terrell
336,The Colony
337,Tijuana
338,Union Hidalgo
339,Universal City
340,Vega Alta
341,Walker
342,Wells
343,West Bend
344,West Saint Paul
345,Wetaskiwin
346,Willimantic
347,Winnetka
348,Woodbury
349,Wright
350,Yahualica
351,Yeadon
352,Bethel Park
353,Big Spring
354,Bound Brook
355,South Lyon
356,South River
357,Suisun City
358,Sun Prairie
359,Upper Arlington
360,Valinda
361,Ewa Beach
362,Fallbrook
363,Florissant
364,Forest Park
365,Oregon
366,Oswego
367,Palau
368,Papillion
369,Pharr
370,Philadelphia
371,Pineville
372,Quartz Hill
373,Rosenberg
374,Russellville
375,Rye
376,Saint Helens
377,Salina Cruz
378,San German
379,San Pablo
380,Santa Clara
381,Sebring
382,Riverton
383,Rocklin
384,Romita
385,North Massapequa
386,Norwood
387,Novato
388,Nueva Rosita
389,Oakton
390,South Pasadena
391,Springdale
392,Stow
393,Sun City
394,Ken Caryl
395,Kendall
396,Jeffersonville
397,Jollyville
398,Juarez
399,Ixtepec
400,Tlajomulco
401,Tlapacoyan
402,Tlaxcalancingo
403,Shelbyville
404,South Burlington
405,Southglenn
406,Springville
407,Staunton
408,Stoughton
409,Sanctorum
410,Sanford
411,Sarnia
412,Sherwood
413,Signal Hill
414,Silver Spring
415,Smiths Falls
416,Glen Carbon
417,Grand Haven
418,Green Haven
419,Greencastle
420,Grenada
421,Griffin
422,Groves
423,Guelph
424,Harrisburg
425,Hayden
426,Hollister
427,Hope
428,Huntington Station
429,Jimenez
430,Fort Saint John
431,Fortuna Foothills
432,Fraser
433,Fresnillo
434,Galt
435,Exeter
436,Fairview
437,Folsom
438,Forestville
439,Fort Collins
440,Chapala
441,Charlottesville
442,Chicopee
443,Chillicothe
444,Bloomingdale
445,Blue Ash
446,Boca Raton
447,Brown Deer
448,Buena Park
449,Butler
450,Calpan
451,Calumet City
452,Canyon
453,Carrboro
454,Castanos
455,Atlanta
456,Atlantic City
457,Bathurst
458,Cloverleaf
459,Clute
460,Concord
461,Cornwall
462,Costa Mesa
463,Beavercreek
464,Belvedere Park
465,Glen Rock
466,Glendale
467,Golden
468,Grand Forks
469,Greenville
470,Hillsborough
471,Holliston
472,Hyattsville
473,Indian Trail
474,Ixmiquilpan
475,Jerez
476,Kenner
477,San Francisco Del Rincon
478,San Nicolas De Los Garza
479,Sandy Springs
480,Santa Monica
481,Coconut Creek
482,Conroe
483,Courtenay
484,Cowansville
485,Creve Coeur
486,Chapel Hill
487,Chiautempan
488,Chimalhuacan
489,Clearfield
490,Oskaloosa
491,Owings Mills
492,Pachuca
493,Palatine
494,Panama City
495,Weston
496,Winter Park
497,Wyckoff
498,Xalatlaco
499,Xoxocotla
500,Wilkinsburg
501,Willmar
502,Winston Salem
503,Walker Mill
504,Matane
505,Menomonee Falls
506,Minatitlan
507,Monroe
508,Mount Vernon
509,Tarboro
510,Tepatlaxco
511,Tierra Blanca
512,Nashville
513,New Providence
514,Norland
515,North Versailles
516,Tuckahoe
517,Vacaville
518,Kissimmee
519,La Antigua
520,Massena
521,Merrick
522,Metepec
523,Methuen
524,Lerdo
525,Lopez Mateos
526,Lufkin
527,Lynnfield
528,Mableton
529,Irvington
530,Ixtapa
531,Jefferson City
532,Jeffersontown
533,Johnston
534,Bellaire
535,Boulder
536,Bradenton
537,Brentwood
538,Holland
539,Homestead
540,Grafton
541,Granby
542,Gurnee
543,Hacienda Heights
544,Hermosa Beach
545,Imperial Beach
546,Jamay
547,Kearney
548,Kingman
549,Tapachula
550,Napa
551,New City
552,Manassas Park
553,Maple Grove
554,Walnut
555,Weirton
556,Leamington
557,Lewisburg
558,Lincolnton
559,Lockport
560,Longmont
561,Longwood
562,Kuna
563,La Marque
564,Mankato
565,Austin
566,Avondale
567,Altadena
568,Apaxco
569,Yautepec
570,Ypsilanti
571,Dedham
572,Des Moines
573,Dix Hills
574,Wenatchee
575,West Orange
576,West Warwick
577,Woodmere
578,Torreon
579,Tumwater
580,South Yarmouth
581,Southbury
582,Spanish Lake
583,San Angelo
584,Saint Louis
585,Regina
586,Richmond West
587,Ridgeland
588,Rocky Mount
589,Rocky River
590,Rossville
591,Severna Park
592,Acajete
593,Acayucan
594,Addison
595,Agoura Hills
596,Ajalpan
597,Alamo
598,Albemarle
599,Amherstburg
600,Alpine
601,Apex
602,Arcata
603,Palo Alto
604,Panotla
605,Parksville
606,Parlier
607,Parole
608,Payson
609,Beecher
610,Berkley
611,Brooklyn Center
612,Cabo San Lucas
613,Canatlan
614,Canmore
615,Centralia
616,Bowling Green
617,Newnan
618,Norfolk
619,North Bellmore
620,North Valley Stream
621,Chicago Ridge
622,Chico
623,Cicero
624,Commerce City
625,Abington
626,Agawam
627,Albany
628,Albuquerque
629,Canyon Lake
630,Catonsville
631,Celina
632,Champaign
633,Baker
634,Ballwin
635,Bayonne
636,Broomfield
637,Camarillo
638,Teaneck
639,Texcoco
640,Tlaxcoapan
641,Tultitlan
642,Venustiano Carranza
643,Enid
644,Excelsior Springs
645,Ferry Pass
646,Fountain Valley
647,Franklin
648,Galion
649,Garden City
650,Gardena
651,Delray Beach
652,Derby
653,Dublin
654,Eagan
655,East Brainerd
656,East Hartford
657,El Mante
658,Round Rock
659,Rubidoux
660,Salaberry De Valleyfield
661,Spencer
662,Statesville
663,Picayune
664,Pinellas Park
665,Plainfield
666,Port Hueneme
667,Progreso Industrial
668,Ramsey
669,Rehoboth
670,Rincon De Romos
671,Rio Grande City
672,Riverside
673,Opportunity
674,Ossining
675,Ozumba
676,Palm Desert
677,Palos Heights
678,Pasco
679,Pearl City
680,Contla
681,Crystal Lake
682,Pennsville
683,Pensacola
684,Perry Hall
685,Mayfield Heights
686,Midvale
687,Milpitas
688,Minneapolis
689,Moyotzingo
690,Nanticoke
691,East Brunswick
692,East Hemet
693,East Lake
694,Elk Grove Village
695,Ellensburg
696,Dothan
697,Marshfield
698,Modesto
699,Metairie
700,Albert Lea
701,Dobbs Ferry
702,La Palma
703,La Vista
704,Las Varas
705,Lemon Grove
706,Lewisville
707,Linares
708,Longview
709,Scott Lake
710,Scottsdale
711,Seven Hills
712,South Elgin
713,Stratford
714,San Juan De La Vega
715,Battle Creek
716,Beaumont
717,Bixby
718,Blacksburg
719,Bon Air
720,Buenos Aires
721,Caborca
722,Cary
723,Chetumal
724,Clifton
725,Tehachapi
726,Terrace
727,The Woodlands
728,Thousand Oaks
729,Topeka
730,Tototlan
731,Trotwood
732,Tallmadge
733,Oro Valley
734,Oviedo
735,Owen Sound
736,Pedley
737,Peru
738,Quiroga
739,Placerville
740,Pleasant Prairie
741,Opa Locka
742,Orangevale
743,Oshawa
744,Pacific Grove
745,Palisades Park
746,Redlands
747,Rochester Hills
748,Rock Hill
749,Madison Heights
750,Commerce
751,Cozumel
752,Plover
753,Port Saint John
754,Sabinas
755,San Juan De Los Lagos
756,San Julian
757,San Pablo De Las Salinas
758,Papalotla
759,Bainbridge
760,Balch Springs
761,Black Forest
762,Brainerd
763,Bellview
764,Ashland
765,Azalea Park
766,South Lake Tahoe
767,South Venice
768,South Whittier
769,Struthers
770,Sycamore
771,La Crosse
772,La Vergne
773,Lancaster
774,Laurinburg
775,Live Oak
776,Loma Linda
777,Lorton
778,Los Altos
779,Lyndon
780,Defiance
781,Diamond Bar
782,Douglas
783,Dundalk
784,Durango
785,Edmond
786,Edmonds
787,El Colomo
788,Elizabethton
789,Gaithersburg
790,Gilbert
791,Fairfield
792,Fargo
793,Forest Hill
794,Melchor Ocampo
795,Merced
796,Middlesex
797,Millbury
798,Mineral Wells
799,Missouri City
800,Mixquiahuala
801,Morelia
802,Muscatine
803,New Kensington
804,Nochistlan
805,Sylvania
806,Tepatepec
807,Tepic
808,Tigard
809,Timberlake
810,Tlalcilalcalpan
811,Troy
812,Tuxpan
813,Utica
814,Winchendon
815,Winona
816,Winter Springs
817,Villa Union
818,Wareham
819,Massillon
820,Maumee
821,Menlo Park
822,Meriden
823,Mount Clemens
824,Galesburg
825,Eugene
826,Evergreen Park
827,Farmington
828,Floral Park
829,Atchison
830,Attleboro
831,Bartow
832,Bell
833,Circleville
834,Burr Ridge
835,Calimaya
836,Coalcoman
837,Comonfort
838,Coral Hills
839,Coralville
840,Cortazar
841,Aloha
842,Altoona
843,Altus
844,Amozoc
845,Sherman
846,South Valley
847,Southern Pines
848,Spartanburg
849,Sahuayo
850,Saint Joseph
851,Sanger
852,Santa Fe Springs
853,Saraland
854,Alamogordo
855,Aldine
856,Altamont
857,Apizaco
858,Arbutus
859,Arriaga
860,Sheridan
861,Teopisca
862,Thunder Bay
863,Tinley Park
864,Tlalnepantla
865,Trumbull
866,Tualatin
867,University Heights
868,Vicksburg
869,Vidor
870,Sarasota Springs
871,Schiller Park
872,Scottsbluff
873,Seaside
874,Martinsville
875,Marysville
876,Mequon
877,Millington
878,Miramar
879,Natchitoches
880,Needham
881,New Albany
882,New Milford
883,Nezahualcoyotl
884,North Bergen
885,Oak Park
886,Dinuba
887,Druid Hills
888,Dunwoody
889,Edison
890,El Salto
891,Ephrata
892,Ferndale
893,Forest Grove
894,Gautier
895,West Caldwell
896,West Pensacola
897,West University Place
898,Westchester
899,Wildomar
900,Wilkes Barre
901,Winder
902,Winslow
903,Woodstock
904,Wyandotte
905,Xenia
906,Armeria
907,Ashwaubenon
908,Back Mountain
909,Burkburnett
910,Burlington
911,Cadereyta
912,Carpentersville
913,Carver
914,Cayce
915,Chelsea
916,Chicago
917,Cintalapa
918,Clarksville
919,Cohoes
920,Colton
921,Comalcalco
922,Conyers
923,Coquimatlan
924,Coscomatepec
925,Cosoleacaque
926,Delaware
927,Derry
928,East Liverpool
929,El Rosario
930,Cheney
931,Clemson
932,Cliffside Park
933,Cobourg
934,Collingswood
935,Columbia Heights
936,Cordele
937,Crofton
938,Apache Junction
939,Apopka
940,Fall River
941,Flowing Wells
942,Bell Gardens
943,Bellefontaine Neighbors
944,Bolingbrook
945,Fullerton
946,Dunedin
947,Durant
948,Edwardsville
949,Zacatlan
950,Zinacatepec
951,West Seneca
952,Indianapolis
953,Jocotepec
954,Juan Aldama
955,Kailua
956,Glace Bay
957,Haysville
958,Hendersonville
959,Hobe Sound
960,Endicott
961,Fairmont
962,Fitchburg
963,Millbrae
964,Minnetonka
965,Monsey
966,Moraga
967,Nederland
968,North Bay
969,Ocozocoautla
970,Okolona
971,Mount Lebanon
972,Mukilteo
973,Murfreesboro
974,Myrtle Grove
975,Saint James
976,Orangeburg
977,Orangeville
978,Parras
979,Pembroke Pines
980,Perry
981,Irapuato
982,Ixtlan Del Rio
983,Jonesboro
984,Redding
985,Teotihuacan
986,Tepotzotlan
987,Texas City
988,Tizimin
989,Tultepec
990,Union City
991,Villa Park
992,Wailuku
993,Waverly
994,Laguna Hills
995,Lincoln Park
996,Larkspur
997,Liberal
998,Magna
999,Manchester
1000,Roosevelt
1001,Rossmoor
1002,Roswell
1003,Rowland Heights
1004,Rowlett
1005,Saint Ann
1006,San Luis Rio Colorado
1007,Santa Anita
1008,Santa Fe
1009,Riverview
1010,Surprise
1011,Susanville
1012,South Bradenton
1013,South Farmingdale
1014,South Gate
1015,South San Francisco
1016,Suffolk
1017,Sun City West
1018,Walnut Creek
1019,Waunakee
1020,Fridley
1021,Fuquay Varina
1022,Gadsden
1023,General Escobedo
1024,Humble
1025,Keokuk
1026,Canyon Rim
1027,Casselberry
1028,Chester
1029,Chiautla
1030,Chickasha
1031,Chula Vista
1032,Clearlake
1033,Cochrane
1034,Colchester
1035,Coral Terrace
1036,Country Club
1037,Beckley
1038,Bella Vista
1039,Belleville
1040,Bonham
1041,Burien
1042,Campeche
1043,Campo Gobierno
1044,Blackfoot
1045,Bloomington
1046,Bonney Lake
1047,Bothell
1048,Bullhead City
1049,Cerritos
1050,Chandler
1051,Acambaro
1052,Allentown
1053,Alliance
1054,Alsip
1055,Ankeny
1056,Arkansas City
1057,Aspen Hill
1058,Atwater
1059,Aventura
1060,Azle
1061,Bay Roberts
1062,Ajijic
1063,Amesbury
1064,Auburn
1065,Avocado Heights
1066,Sioux City
1067,Beltsville
1068,Benbrook
1069,Benito Juarez
1070,Providence
1071,Rancho Mirage
1072,Rialto
1073,Ridgefield Park
1074,Rohnert Park
1075,Salem
1076,San Antonio La Isla
1077,San Carlos
1078,Mount Holly
1079,Mountain View
1080,New Rochelle
1081,Oakland Park
1082,Old Bridge
1083,Mays Chapel
1084,Miami
1085,Monterey Park
1086,Lake Elsinore
1087,Longmeadow
1088,Maneadero
1089,Marfil
1090,Kirksville
1091,Kittery
1092,Joliet
1093,Kenmore
1094,Ringwood
1095,Ripon
1096,River Ridge
1097,Poanas
1098,Pocatello
1099,Prince Albert
1100,Bryan
1101,California City
1102,Bayonet Point
1103,Canoa
1104,Catano
1105,Cave Spring
1106,Cedar Mill
1107,Cedar Rapids
1108,King City
1109,Kingsville
1110,Largo
1111,Lenexa
1112,Lethbridge
1113,Glen Allen
1114,Hackensack
1115,Ham Lake
1116,Hazel Park
1117,Highland
1118,Silao
1119,Davis
1120,Dennis
1121,East Riverdale
1122,El Segundo
1123,Lisle
1124,Lompoc
1125,Manteca
1126,Maxcanu
1127,Melrose
1128,Meoqui
1129,Natick
1130,New Ulm
1131,North Battleford
1132,Ogdensburg
1133,Mill Creek
1134,Monticello
1135,Moreno Valley
1136,Goffstown
1137,Grove City
1138,Guayama
1139,Hampton
1140,Hermosillo
1141,Hinsdale
1142,Hormigueros
1143,Johnstown
1144,Katy
1145,Kennewick
1146,Americus
1147,Ammon
1148,Anchorage
1149,Ardmore
1150,Overlea
1151,Palm Bay
1152,Palos Verdes Estates
1153,Parsons
1154,Perth Amboy
1155,Petersburg
1156,Pijijiapan
1157,Plant City
1158,Northglenn
1159,Odessa
1160,Glen Avon
1161,Glen Cove
1162,Glenview
1163,Gloucester
1164,Guanajuato
1165,Ionia
1166,Ixtapaluca
1167,Kahului
1168,Pearl
1169,Hobbs
1170,Iguala
1171,Gloucester City
1172,Golden Gate
1173,Golden Valley
1174,Goldenrod
1175,Goodlettsville
1176,Grand Rapids
1177,Grandview
1178,Grass Valley
1179,Greece
1180,Coatesville
1181,Cuautepec
1182,Downers Grove
1183,East Saint Louis
1184,Elk City
1185,Fairfax
1186,Flint
1187,Forest City
1188,Haslett
1189,Hayesville
1190,Hickory Hills
1191,Holbrook
1192,Hueytown
1193,Danbury
1194,Chemax
1195,Cienaga De Flores
1196,Ciudad Valles
1197,Vineland
1198,West Des Moines
1199,West Norriton
1200,Williamstown
1201,Yucca Valley
1202,Zionsville
1203,Lebanon
1204,Lincoln
1205,Lincolnia
1206,Livingston
1207,Los Lunas
1208,Los Mochis
1209,Lyons
1210,Magdalena
1211,Maltrata
1212,Kings Point
1213,Johnson City
1214,Jojutla
1215,La Habra
1216,Laguna Beach
1217,North Arlington
1218,North Atlanta
1219,Obregon
1220,Ocean Springs
1221,New Carrollton
1222,Niles
1223,Walla Walla
1224,Woodward
1225,Xonacatlan
1226,Yellowknife
1227,Taylor
1228,Taylors
1229,Tecpan
1230,Tepatitlan
1231,Tlaltenango
1232,Towson
1233,South Hill
1234,Steubenville
1235,Harker Heights
1236,Harvey
1237,Highlands Ranch
1238,Immokalee
1239,Islip
1240,Guadalupe
1241,Hawthorne
1242,Onalaska
