,City
1243,Palm Springs
1244,Quincy
1245,Redwood City
1246,Ridgecrest
1247,Robbinsdale
1248,Rosaryville
1249,Saint Charles
1250,Saltillo
1251,San Luis Potosi
1252,Sandalfoot Cove
1253,Sandusky
1254,Shelby
1255,Savage
1256,Searcy
1257,Ponce
1258,Spanish Fork
1259,Stanton
1260,Strathroy
1261,Barberton
1262,Bay Village
1263,Beachwood
1264,Beatrice
1265,Bellflower
1266,Blaine
1267,Bridgeview
1268,Casa Grande
1269,Cedar Falls
1270,Clinton
1271,West Hollywood
1272,Westwego
1273,White Rock
1274,Zacatepec
1275,Zion
1276,Azusa
1277,Carson
1278,Chippewa Falls
1279,South Miami Heights
1280,South Plainfield
1281,Summit
1282,Acatic
1283,Aldergrove
1284,Arvada
1285,Marlborough
1286,Mayfield
1287,Mentor
1288,Monterrey
1289,Moose Jaw
1290,Morgan Hill
1291,Temecula
1292,Tepalcatepec
1293,Tepalcingo
1294,Tepeapulco
1295,The Hammocks
1296,Tomball
1297,Toms River
1298,Totowa
1299,Townsend
1300,Tucson
1301,Tula De Allende
1302,Uruapan
1303,Valdosta
1304,Valparaiso
1305,Tantoyuca
1306,Tarpon Springs
1307,Vista
1308,Glendora
1309,Hazel Crest
1310,Hilo
1311,Jalacingo
1312,Jaltipan
1313,Kanasin
1314,Kerman
1315,Beech Grove
1316,Blue Springs
1317,Boulder City
1318,Bowie
1319,Colleyville
1320,Cuautlancingo
1321,Chalmette
1322,Champoton
1323,Charlotte
1324,Chignahuapan
1325,Burke
1326,Calkini
1327,Bethesda
1328,Platon Sanchez
1329,Port Angeles
1330,West Little River
1331,West Melbourne
1332,Wheeling
1333,Wilson
1334,Woburn
1335,Worcester
1336,Yecapixtla
1337,Lamont
1338,Lemoore
1339,Lomita
1340,Lynchburg
1341,Mokena
1342,Santee
1343,Sayreville
1344,Roselle Park
1345,Round Lake Beach
1346,Saint John
1347,Salt Lake City
1348,Shelton
1349,South Charleston
1350,Streetsboro
1351,Sulphur
1352,Kiryas Joel
1353,Marshall
1354,Maryville
1355,Hartford
1356,Paso Del Macho
1357,Patterson
1358,Kinston
1359,Malden
1360,Manhattan
1361,Maravatio
1362,Tustin
1363,Terryville
1364,Waukesha
1365,Waxahachie
1366,Sydney Mines
1367,Hooksett
1368,Huajuapan
1369,Huejotzingo
1370,Frontera Comalapa
1371,Gallup
1372,Endwell
1373,Federal Heights
1374,Fort Dodge
1375,Glendale Heights
1376,Glenvar Heights
1377,Indianola
1378,Izamal
1379,La Mirada
1380,Lake Oswego
1381,Lawrenceville
1382,Loves Park
1383,Lower Burrell
1384,Lynn
1385,Bastrop
1386,Bay Point
1387,Arvin
1388,Athol
1389,Atlazalpan
1390,American Canyon
1391,Fort Wayne
1392,Friendswood
1393,Gardendale
1394,Gillette
1395,Gutierrez Zamora
1396,Greer
1397,Gulfport
1398,Hilliard
1399,Hopewell
1400,Huntley
1401,Sayula
1402,San Carlos Park
1403,San Jose Del Castillo
1404,Sedro Woolley
1405,Fort Worth
1406,Gatesville
1407,Glen Burnie
1408,Godfrey
1409,Gresham
1410,Orizaba
1411,Owosso
1412,Peachtree City
1413,Pepperell
1414,Petatlan
1415,Petawawa
1416,Pittsfield
1417,Fort Payne
1418,Fostoria
1419,Fruitville
1420,Gantt
1421,Greensboro
1422,Jacksonville
1423,Janesville
1424,Jenison
1425,El Sobrante
1426,Elmwood Park
1427,Fairhope
1428,Miguel Auza
1429,Misantla
1430,Monclova
1431,Mooresville
1432,Mount Prospect
1433,Lake Forest Park
1434,Lake Worth
1435,Lexington Park
1436,Loma Bonita
1437,Lynn Haven
1438,Ocoyoacac
1439,Olean
1440,Jeannette
1441,Junction City
1442,Juventino Rosas
1443,Oroville
1444,Ozark
1445,Palmetto
1446,Provo
1447,Saco
1448,Saint Paul
1449,San Bruno
1450,Santa Clarita
1451,Santa Cruz Del Valle
1452,Santa Paula
1453,Paramount
1454,Parkland
1455,Pike Creek
1456,Piney Green
1457,Pleasant Grove
1458,Plymouth
1459,South Holland
1460,Stoneham
1461,Strathmore
1462,Seekonk
1463,Shawinigan
1464,Shoreline
1465,South Bend
1466,Sun Valley
1467,National City
1468,Norridge
1469,North Augusta
1470,North Laurel
1471,North Ogden
1472,North Potomac
1473,North Reading
1474,Oak Grove
1475,Oceanside
1476,Oxnard
1477,Palm Valley
1478,Maple Valley
1479,Belton
1480,Belvidere
1481,Berkeley
1482,Bountiful
1483,Burbank
1484,Capulhuac
1485,Carmichael
1486,Catalina Foothills
1487,Cholula
1488,Zephyrhills
1489,Yuriria
1490,Denison
1491,Apodaca
1492,Artesia
1493,Auburn Hills
1494,Balancan
1495,Beaver Dam
1496,Belchertown
1497,Belle Glade
1498,Bentonville
1499,Bradley
1500,Canton
1501,Wichita Falls
1502,Winter Garden
1503,Woodridge
1504,Yajalon
1505,Charlottetown
1506,Clive
1507,Columbus
1508,Coon Rapids
1509,Corsicana
1510,Temascalcingo
1511,Tizapan El Alto
1512,Tlanalapan
1513,Tulare
1514,Uniontown
1515,Camp Verde
1516,Cedarburg
1517,College Park
1518,Constitucion
1519,Corinth
1520,Amecameca
1521,Annapolis
1522,Belmont
1523,Billings
1524,Binghamton
1525,Chiapa
1526,Atascocita
1527,Aurora
1528,Baldwin
1529,Batavia
1530,Ponca City
1531,Poquoson
1532,Scarsdale
1533,Roseville
1534,Roy
1535,Sabinas Hidalgo
1536,Saint Augustine
1537,San Gabriel
1538,Redondo Beach
1539,Robstown
1540,Danvers
1541,De Land
1542,Dickinson
1543,Dorado
1544,Duarte
1545,Duncanville
1546,Eden
1547,El Llano
1548,Elwood
1549,Fairborn
1550,Frankfort
1551,Freehold
1552,Gilroy
1553,Sherbrooke
1554,Somerville
1555,Davenport
1556,Deerfield Beach
1557,Del City
1558,Deltona
1559,Waimalu
1560,Wake Forest
1561,West Milford
1562,West New York
1563,Willoughby
1564,East Bethel
1565,El Dorado
1566,Emiliano Zapata
1567,Fairhaven
1568,Fairview Park
1569,Marrero
1570,Merritt Island
1571,Nantucket
1572,Lake Grove
1573,Lake In The Hills
1574,Laurel
1575,Lincolnwood
1576,Kitchener
1577,La Mira
1578,Newburg
1579,North Druid Hills
1580,Ocoee
1581,Lawndale
1582,Leesburg
1583,Lehigh Acres
1584,La Canada
1585,Kings Mountain
1586,Santa Maria Del Rio
1587,Piedras Negras
1588,Playa Del Carmen
1589,Pleasantville
1590,Portsmouth
1591,Rosemead
1592,Saginaw
1593,Salmon Creek
1594,Perrysburg
1595,Petaluma
1596,Phenix City
1597,Rimouski
1598,Ramona
1599,Red Deer
1600,Norristown
1601,North Adams
1602,North Saint Paul
1603,Norwell
1604,Novi
1605,Okemos
1606,Roselle
1607,San Anselmo
1608,Saratoga Springs
1609,Scranton
1610,Sheboygan
1611,Tallahassee
1612,Redford
1613,Jacona
1614,Honolulu
1615,Huntington Park
1616,Brantford
1617,Casimiro Castillo
1618,Alhambra
1619,Deer Park
1620,Dickson
1621,Cheektowaga
1622,Chesterton
1623,Choctaw
1624,Colesville
1625,Columbia
1626,Westport
1627,Wichita
1628,Wylie
1629,Yorkton
1630,Yucaipa
1631,Zaachila
1632,Zapotlanejo
1633,Tempoal
1634,Tequixquitla
1635,Warrensburg
1636,Warrensville Heights
1637,Watertown
1638,Webster Groves
1639,Tulsa
1640,Valtierrilla
1641,Oluta
1642,Ometepec
1643,Oxkutzcab
1644,Palos Hills
1645,Redan
1646,Rockland
1647,Romeoville
1648,Guaymas
1649,Hamptons At Boca Raton
1650,Harper Woods
1651,Inver Grove Heights
1652,Jamestown
1653,Jersey City
1654,Poway
1655,Prescott
1656,Royal Palm Beach
1657,Raymore
1658,Red Bank
1659,Rexburg
1660,Rincon De Tamayo
1661,Rome
1662,Cameron Park
1663,Camrose
1664,Casper
1665,Cedar Hill
1666,Mastic Beach
1667,Medfield
1668,Mesa
1669,Loveland
1670,Manuel Doblado
1671,Uriangato
1672,Uxbridge
1673,Valley Station
1674,Van Wert
1675,Waltham
1676,Waterloo
1677,Wayland
1678,Danville
1679,Dekalb
1680,Detroit
1681,Coatlinchan
1682,Crystal
1683,Donna
1684,Bridgeton
1685,Orlando
1686,Oteapan
1687,Pella
1688,Penjamo
1689,Perris
1690,Port Orange
1691,Wheat Ridge
1692,Aberdeen
1693,Asuncion Nochixtlan
1694,Ahome
1695,Amherst Center
1696,Arlington Heights
1697,Asbury Park
1698,East Northport
1699,Egypt Lake Leto
1700,El Fuerte
1701,Ellington
1702,Elmira
1703,Encarnacion
1704,Everett
1705,Fernandez
1706,Festus
1707,Fillmore
1708,Fontana
1709,Kelowna
1710,Kelso
1711,Key Largo
1712,Kingsburg
1713,Ladson
1714,Lombardia
1715,Lynwood
1716,Mapastepec
1717,Lansdale
1718,Mission
1719,Newport Beach
1720,Niceville
1721,North Bethesda
1722,North Marysville
1723,North Palm Beach
1724,Chantilly
1725,Cheran
1726,Cheyenne
1727,Easton
1728,Elizabethtown
1729,Holden
1730,Houston
1731,Ensenada
1732,Fajardo
1733,Fern Creek
1734,Fort Lee
1735,Miahuatlan
1736,Mobile
1737,Montreal
1738,Moore
1739,Nogales
1740,North Lindenhurst
1741,North Port
1742,Oconomowoc
1743,Octopan
1744,Mount Pleasant
1745,Nanacamilpa
1746,Mexico
1747,Torrington
1748,Seguin
1749,Teocaltiche
1750,Tetla
1751,Southfield
1752,Spring Hill
1753,Stockbridge
1754,Sudbury
1755,Tarimoro
1756,Sharon
1757,Shasta Lake
1758,Randolph
1759,Red Wing
1760,Reforma
1761,Reynosa
1762,Rock Springs
1763,Rosemont
1764,Salisbury
1765,San Agustin
1766,San Sebastian El Grande
1767,Beverly Hills
1768,Bexley
1769,Broken Arrow
1770,Cancun
1771,Central Point
1772,Cerro Azul
1773,Champlin
1774,South Miami
1775,Sterling
1776,Streamwood
1777,Sugar Hill
1778,Gonzalez
1779,Grapevine
1780,Great Falls
1781,Harrisonburg
1782,Ives Estates
1783,Jacinto City
1784,Kalispell
1785,Kewanee
1786,Maumelle
1787,Midwest City
1788,Mount Juliet
1789,Muncie
1790,Muskogee
1791,Piedmont
1792,Pleasanton
1793,Port Chester
1794,Porterville
1795,Pottstown
1796,Norco
1797,North Aurora
1798,Oakville
1799,Ogden
1800,Olympia
1801,Paducah
1802,Pekin
1803,Bellingham
1804,Cabo Rojo
1805,Carmel
1806,Cathedral City
1807,Chillum
1808,Chino Hills
1809,Arroyo Grande
1810,Ashtabula
1811,Atascadero
1812,Del Rio
1813,Denver
1814,Dixon
1815,Douglasville
1816,East Los Angeles
1817,Edina
1818,Eldersburg
1819,Estelle
1820,Eustis
1821,Fort Erie
1822,Fort Smith
1823,Franconia
1824,Garland
1825,Dubuque
1826,Duxbury
1827,East Lansing
1828,Ecatepec
1829,Dearborn Heights
1830,Doctor Phillips
1831,Forest Lake
1832,Kingsport
1833,La Verne
1834,Lagos De Moreno
1835,Las Choapas
1836,Lauderdale Lakes
1837,Leduc
1838,Sherrelwood
1839,Saint Louis Park
1840,San Marino
1841,Channelview
1842,Cherryland
1843,Clemmons
1844,Coacalco
1845,Crowley
1846,Cutlerville
1847,Seattle
1848,Sedalia
1849,Seymour
1850,Sharonville
1851,Shrewsbury
1852,Simi Valley
1853,Simpsonville
1854,Socastee
1855,Stockton
1856,Morristown
1857,Nealtican
1858,Nicholasville
1859,Langley Park
1860,Millbrook
1861,Milwaukie
1862,Mission Bend
1863,Panthersville
1864,Panuco
1865,Pewaukee
1866,Pullman
1867,North Valley
1868,Raynham
1869,Maynard
1870,Midland
1871,Minot
1872,Murray
1873,Nixa
1874,Noblesville
1875,Nuevo Laredo
1876,Ridgewood
1877,Peabody
1878,Westminster
1879,Wabash
1880,Wallaceburg
1881,Hanover Park
1882,Goodyear
1883,Lake Wales
1884,Lilburn
1885,Little Elm
1886,La Quinta
1887,Hammond
1888,Hamtramck
1889,Helena
1890,Huntington
1891,Kenora
1892,Kentville
1893,Albertville
1894,Aldama
1895,Ingersoll
1896,Greenfield
1897,Guttenberg
1898,Hawaiian Gardens
1899,Henderson
1900,Holladay
1901,Hope Mills
1902,Hopkinsville
1903,Compton
1904,Cranston
1905,Grand Terrace
1906,Franklin Lakes
1907,Fredonia
1908,Frontera
1909,Escanaba
1910,Evans
1911,Evansville
1912,Fair Lawn
1913,Fairland
1914,Flagstaff
1915,Rancho Santa Margarita
1916,Rutland
1917,San Juan De Las Huertas
1918,Ottumwa
1919,Parkersburg
1920,Pinole
1921,Pompano Beach
1922,North Charleston
1923,South Daytona
1924,South Euclid
1925,Joppatowne
1926,Hamilton
1927,Hays
1928,Hercules
1929,Lake Zurich
1930,Mexicali
1931,Miami Lakes
1932,Minden
1933,Mounds View
1934,Macuspana
1935,Marquette
1936,Matias Romero
1937,Mehlville
1938,Melville
1939,Yarmouth
1940,Zihuatanejo
1941,Tenafly
1942,Tenango De Arista
1943,Tenango De Rio Blanco
1944,Town And Country
1945,Owasso
1946,Quesnel
1947,Redmond
1948,Rockford
1949,West Jordan
1950,West Valley City
1951,Whitewater
1952,Patzcuaro
1953,Port Arthur
1954,Glen Ellyn
1955,Glens Falls
1956,Goshen
1957,Herrin
1958,Highland Park
1959,Ewing
1960,Fort Hunt
1961,Pinewood
1962,Atencingo
1963,Bellwood
1964,Bismarck
1965,Boone
1966,Borger
1967,Brookings
1968,Canby
1969,Cedar Grove
1970,Sarasota
1971,Saucillo
1972,Scotts Valley
1973,Shirley
1974,Acatlan
1975,Altotonga
1976,Anniston
1977,Arandas
1978,Sombrerete
1979,South Laurel
1980,South Portland
1981,South Yuba City
1982,Clawson
1983,Cleburne
1984,Cleveland Heights
1985,Tucker
1986,Acton
1987,Ann Arbor
1988,Ansonia
1989,Arlington
1990,Autopan
1991,Sunrise
1992,Sussex
1993,Ware
1994,Weslaco
1995,West Haven
1996,West Linn
1997,Worth
1998,Xalmimilulco
1999,Powder Springs
2000,Radford
2001,Lloydminster
2002,Mandeville
2003,Marana
2004,Shiloh
2005,Rockledge
2006,Goldsboro
2007,Green River
2008,Grosse Pointe Park
2009,Hasbrouck Heights
2010,Hattiesburg
2011,Hilton Head Island
2012,Hingham
2013,Kansas City
2014,Teolocholco
2015,Tilsonburg
2016,Tlaltizapan
2017,Tlaxco
2018,Trancoso
2019,South El Monte
2020,Stony Brook
2021,Doraville
2022,East Cleveland
2023,East Highland Park
2024,Darby
2025,Acatzingo
2026,Alexander City
2027,Anderson
2028,Apatlaco
2029,Atotonilco El Alto
2030,Baldwin Park
2031,Baltimore
2032,Barrington
2033,Baton Rouge
2034,Beloit
2035,Blythe
2036,Bonita Springs
2037,Bozeman
2038,Bucyrus
2039,Calhoun
2040,Carbondale
2041,Chiconcuac
2042,Cockeysville
2043,Coral Springs
2044,Costa Rica
2045,Cuautitlan
2046,Camp Springs
2047,Cananea
2048,Centennial
2049,Chilliwack
2050,Cuauhtemoc
2051,Dale City
2052,Coachella
2053,Colotlan
2054,Orange
2055,Oxford
2056,Tehuantepec
2057,Tequisquiapan
2058,Texmelucan
2059,Springfield
2060,Sunnyvale
2061,Valle De Bravo
2062,Saskatoon
2063,Sauk Village
2064,Mint Hill
2065,Mitchell
2066,Monterey
2067,North Haven
2068,Okotoks
2069,Olathe
2070,Pinecrest
2071,Neenah
2072,Marlton
2073,Martinsburg
2074,Medicine Hat
2075,Zacapu
2076,West Covina
2077,Westfield
2078,Willowick
2079,Watauga
2080,Alton
2081,Apaseo El Alto
2082,New Baltimore
2083,New Smyrna Beach
2084,Nicolas Romero
2085,Martha Lake
2086,Merrydale
2087,Ojus
2088,Moncton
2089,Gladstone
2090,Green
2091,Grosse Pointe Woods
2092,Brookfield
2093,Buckingham
2094,Carolina
2095,Las Vegas
2096,Lehi
2097,Davie
2098,Olney
2099,Palm Coast
2100,Actopan
2101,Adrian
2102,Birmingham
2103,Bloomsburg
2104,Bristol
2105,Coatzintla
2106,Frederick
2107,Holyoke
2108,Huatabampo
2109,Coos Bay
2110,Crestline
2111,Crestview
2112,Cross Lanes
2113,Fort Thomas
2114,Galveston
2115,Hudson
2116,Duluth
2117,East Renton Highlands
2118,Edmonton
2119,San Dimas
2120,Spokane
2121,New Glasgow
2122,Tifton
2123,Middle Valley
2124,Momoxpan
2125,Wanaque
2126,Waterville
2127,Trussville
2128,Tyler
2129,Tolland
2130,Laplace
2131,Leawood
2132,Lindsay
2133,Logan
2134,Manhattan Beach
2135,Manville
2136,Maple Shade
2137,Lacey
2138,Tecamachalco
2139,Thibodaux
2140,University Place
2141,Victor Rosales
2142,Sterling Heights
2143,Storrs
2144,Summerside
2145,Warrington
2146,Seaford
2147,Sioux Falls
2148,San Luis De La Paz
2149,Glasgow
2150,Hammonton
2151,Hanson
2152,Hershey
2153,Hialeah Gardens
2154,Hollywood
2155,Hopkins
2156,Jasmine Estates
2157,La Mesa
2158,Lansing
2159,Las Rosas
2160,Linda
2161,Lindenwold
2162,Little Chute
2163,Livonia
2164,Los Reyes
2165,Ludlow
2166,Marietta
2167,Mission Viejo
2168,Munhall
2169,New Cassel
2170,North Amityville
2171,North Canton
2172,Northbrook
2173,Fergus
2174,Foster City
2175,Decatur
2176,Dentsville
2177,East Ridge
2178,Elk Grove
2179,Bellefontaine
2180,Big Rapids
2181,Bogalusa
2182,Bossier City
2183,Brook Park
2184,Brooks
2185,Brunswick
2186,Capilla De Guadalupe
2187,Acushnet
2188,Agua Dulce
2189,Aguascalientes
2190,Altamonte Springs
2191,Coamo
2192,Riviera Beach
2193,Rolla
2194,Placentia
2195,Port Saint Lucie
2196,Pottsville
2197,Peto
2198,Bonita
2199,Abasolo
2200,Amos
2201,Arnold
2202,Bryant
2203,Buffalo Grove
2204,Cadillac
2205,Cedar Park
2206,Channahon
2207,Charcas
2208,Chesterfield
2209,Carson City
2210,Chilapa
2211,Anoka
2212,Arcadia
2213,West Hartford
2214,West Springfield
2215,Yakima
2216,Yaqui
2217,Barrie
2218,Whitchurch Stouffville
2219,Winnipeg
2220,Axochiapan
2221,Calvillo
2222,Cocoa Beach
2223,Crossville
2224,Prairie Village
2225,Green Bay
2226,Garner
2227,Howard
2228,Gustavo Diaz Ordaz
2229,La Cruz
2230,Faribault
2231,Foothill Farms
2232,Fort Carson
2233,Dzitbalche
2234,Eagle Pass
2235,Easley
2236,East Massapequa
2237,Elizabeth City
2238,Elizabeth
2239,Olympia Heights
2240,Opelousas
2241,Ottawa
2242,Owensboro
2243,Long Branch
2244,Mansfield
2245,Merrillville
2246,Oneida
2247,Overland
2248,North Providence
2249,Oak Harbor
2250,Moorpark
2251,Mountain Brook
2252,Newington
2253,Millburn
2254,Milwaukee
2255,Allen
2256,Baraboo
2257,Baytown
2258,Bellmawr
2259,Brookline
2260,Cherry Hill
2261,Ajoloapan
2262,Bartlett
2263,Bensenville
2264,Cape Girardeau
2265,Athens
2266,Atlacomulco
2267,Downey
2268,Drummondville
2269,East Haven
2270,Eastlake
2271,Eden Prairie
2272,Des Plaines
2273,Phoenixville
2274,Queretaro
2275,Renton
2276,Rafael Lara Grajales
2277,Saddle Brook
2278,Hanover
2279,Hazleton
2280,Fortuna
2281,Huixquilucan
2282,Commack
2283,Cosamaloapan
2284,Cullman
2285,Lake City
2286,Shafter
2287,Snyder
2288,San Gabriel Casa Blanca
2289,Sandwich
2290,Southgate
2291,Tavares
2292,Terre Haute
2293,Thornton
2294,Tonawanda
2295,Tooele
2296,Twinsburg
2297,Uman
2298,Westerly
2299,White Bear Lake
2300,White Center
2301,Wixom
2302,Visalia
2303,Ironton
2304,Iselin
2305,Juchitan
2306,Kaysville
2307,Kenosha
2308,Eastchester
2309,Elkridge
2310,Elyria
2311,New Braunfels
2312,New Orleans
2313,Santiago Tuxtla
2314,Scottsboro
2315,River Forest
2316,Salmon Arm
2317,Marshalltown
2318,Tewksbury
2319,Tiffin
2320,Shoreview
2321,North Highlands
2322,Ojinaga
2323,Pico Rivera
2324,Pikesville
2325,West Allis
2326,Wahiawa
2327,Leavenworth
2328,Los Gatos
2329,Lyndhurst
2330,Madera
2331,Magalia
2332,Makakilo City
2333,Mamaroneck
2334,Independence
2335,Inglewood
2336,Kihei
2337,Laconia
2338,Lake Forest
2339,Lake Saint Louis
2340,Libres
2341,San Leandro
2342,San Marcos
2343,San Martin De Las Piramides
2344,Revere
2345,Southaven
2346,Stony Point
2347,Grayslake
2348,Gastonia
2349,Germantown
2350,Hermitage
2351,Hesperia
2352,Hoover
2353,Huejutla
2354,Jalpa
2355,Juchitepec
2356,Dolbeau
2357,Dunn
2358,Forest Acres
2359,Kent
2360,Farmers Branch
2361,Keller
2362,Jericho
2363,Kamloops
2364,Republic
2365,Ruston
2366,De Pere
2367,Edgewater
2368,Maryland Heights
2369,Massapequa
2370,Maywood
2371,Meadville
2372,Montgomery Village
2373,Sunland Park
2374,Tacambaro
2375,North Ridgeville
2376,Nuevo San Juan Parangaricutiro
2377,Ocosingo
2378,Las Guacamayas
2379,Ledyard
2380,Peekskill
2381,Villahermosa
2382,Warren
2383,Wasco
2384,Wayne
2385,West Paterson
2386,Wheaton
2387,Yuma
2388,Zapotiltic
2389,Acuna
2390,Clovis
2391,Cueramaro
2392,Zapopan
2393,Avenal
2394,Bacalar
2395,Cumberland
2396,Bennington
2397,Brooklyn
2398,Burleson
2399,Burnsville
2400,Burton
2401,Cahokia
2402,Caguas
2403,Topsham
2404,Tukwila
2405,Valley Stream
2406,Van Buren
2407,Bostonia
2408,Sunset
2409,Brea
2410,Tacoma
2411,Takoma Park
2412,West Columbia
2413,Windsor
2414,Zumpango
2415,Cookeville
2416,Coppell
2417,Cupertino
2418,Washougal
2419,Waukegan
2420,Raleigh
2421,Miamisburg
2422,Milton
