Lat,Lon,AQI,CO,NH3,NO2,O3,PM10,PM2.5,SO2
33.8817,-118.117,3,317.1,1.19,26.39,117.3,18.04,13.05,12.64
33.2443,-86.8164,2,290.39,1.05,17.99,72.96,6.11,4.26,9.06
19.5167,-98.8833,2,507.36,3.14,24.68,80.82,11.04,9.08,16.93
26.9298,-82.0454,2,220.3,0.54,1.71,98.71,8.69,3.36,0.54
41.3614,-81.8129,1,347.14,1.19,27.08,43.99,6.76,5.34,2.12
21.3,-100.5167,2,163.56,0.4,0.64,70.1,0.71,0.61,0.07
41.512,-87.9656,2,236.99,0.89,8.31,90.12,4.21,3.22,6.02
45.1,-87.6307,2,230.31,0.96,3.73,90.84,4.1,3.64,3.1
41.8334,-72.0001,2,236.99,0.44,8.57,68.67,1.76,1.36,0.46
39.5523,-84.2333,2,300.41,1.36,10.11,68.67,10.84,8.44,1.03
42.2589,-88.1393,2,253.68,0.95,8.05,90.84,4.46,3.5,2.18
43.4926,-70.4534,1,243.66,0.28,7.37,55.08,1.44,1.17,0.05
41.1845,-73.1332,2,297.07,0.98,19.54,71.53,3.39,2.42,0.98
41.1253,-78.75,2,226.97,0.36,4.37,61.51,2.78,2.42,0.73
30.3658,-88.5561,2,260.35,0.67,9.68,87.26,5.61,5.11,3.61
41.7992,-85.4192,2,257.02,2.76,6.0,80.82,8.41,7.33,2.41
21.6333,-102.9667,2,195.27,0.7,0.44,69.38,3.37,2.89,0.46
34.4839,-114.3224,3,211.95,0.36,0.64,128.75,24.12,11.5,0.71
41.2223,-73.0565,2,240.33,0.45,6.77,80.11,2.41,1.75,0.34
39.0576,-76.9358,2,243.66,0.77,6.51,78.68,2.87,1.83,0.36
42.4331,-82.9241,2,460.63,2.53,58.26,36.12,10.54,7.83,8.7
37.0431,-100.921,3,213.62,1.33,0.99,104.43,10.65,8.49,1.83
43.1633,-87.9645,2,303.75,1.46,21.94,71.53,6.53,5.66,5.13
40.6669,-111.888,2,180.24,0.24,4.37,69.38,1.27,0.54,1.59
31.7093,-98.9912,3,220.3,0.82,0.86,101.57,4.45,3.94,1.01
32.471,-85.0008,2,230.31,0.48,2.57,80.82,4.26,3.64,0.62
48.85,2.4333,1,220.3,0.52,5.31,52.93,3.54,2.88,0.68
40.272,-81.8596,2,257.02,2.15,6.34,62.94,5.87,4.98,1.36
40.6367,-80.2401,1,280.38,0.95,18.34,49.35,4.34,3.29,0.6
45.0725,-93.4558,2,226.97,1.5,3.56,92.98,4.92,4.2,1.34
36.2083,-115.9839,2,170.23,0.25,0.25,87.98,8.81,3.26,0.1
43.4696,-111.9666,2,193.6,0.29,0.96,83.69,1.11,0.5,0.01
38.4666,-121.3177,3,211.95,0.3,2.57,101.57,0.99,0.8,0.53
39.6172,-104.9508,2,190.26,0.35,3.9,77.25,2.17,1.46,0.85
46.1969,-59.957,2,223.64,0.16,13.02,62.23,0.83,0.72,4.77
34.6182,-79.0086,2,230.31,1.88,2.96,71.53,2.92,1.97,0.65
33.6601,-86.8128,1,236.99,4.12,5.1,57.94,4.28,2.48,0.45
43.6121,-116.3915,2,198.6,0.23,0.39,75.82,0.6,0.5,0.01
28.0167,-105.2833,2,200.27,0.63,1.52,90.84,7.3,3.62,2.41
-25.7884,31.0532,2,360.49,2.44,7.28,21.46,21.66,15.65,3.46
36.3668,-95.5836,2,230.31,0.92,4.63,97.28,3.34,2.8,2.15
18.9833,-99.1,4,460.63,0.65,5.48,158.79,26.76,22.86,13.83
41.1015,-81.4418,1,357.15,0.91,33.93,43.99,11.16,8.62,3.28
44.6319,-88.0393,2,230.31,1.19,3.17,89.41,3.76,3.3,1.18
19.6,-104.4333,3,247.0,0.0,0.52,77.25,27.45,26.05,2.38
36.8181,10.305,2,250.34,0.29,2.21,80.82,21.82,11.66,1.94
29.2436,-81.0376,2,211.95,0.14,1.52,87.98,5.98,1.99,0.83
36.8529,-75.978,3,223.64,0.19,2.1,105.86,2.18,1.69,2.35
32.3476,-97.3867,2,223.64,0.87,2.14,98.71,3.29,3.02,0.95
33.9668,-103.4505,2,196.93,0.74,0.4,91.55,6.14,4.74,0.75
32.516,-93.7321,2,260.35,0.78,7.71,90.12,5.54,4.86,1.19
21.2833,-89.6667,3,230.31,0.04,0.84,100.14,18.92,8.3,0.48
33.9303,-118.2115,4,297.07,0.47,15.59,143.05,23.62,18.6,7.03
42.6828,-89.0187,2,220.3,0.84,1.71,91.55,2.82,2.5,1.42
30.0799,-95.4172,3,253.68,0.74,4.84,114.44,7.67,7.14,1.15
34.0515,-84.0713,2,233.65,2.28,4.88,77.96,4.97,3.21,0.57
39.8209,-84.0194,2,277.04,1.69,9.51,75.82,8.03,6.45,1.06
38.9917,-94.6336,2,230.31,0.95,4.37,92.98,3.28,2.77,1.7
34.7465,-92.2896,3,287.06,1.16,8.74,104.43,7.89,7.25,3.93
42.1168,-83.0499,2,400.54,1.24,46.61,35.41,12.05,7.76,10.25
40.2962,-74.051,2,313.76,1.69,43.18,60.8,4.7,2.74,7.63
42.2825,-83.1752,2,500.68,2.79,62.38,16.27,11.31,7.3,5.84
41.4828,-87.3328,2,293.73,1.24,19.19,79.39,5.22,4.44,6.08
21.0186,-101.2591,2,168.56,1.0,0.41,73.67,3.57,2.89,0.45
32.3863,-94.8758,3,240.33,0.55,3.77,113.01,8.31,7.53,9.42
44.953,-92.9952,2,230.31,1.62,5.66,90.84,4.13,3.6,2.3
27.0442,-82.2359,3,210.29,0.35,1.76,100.14,8.23,2.89,0.97
33.8359,-118.3406,4,297.07,0.47,15.59,143.05,23.62,18.6,7.03
41.5231,-81.5185,2,270.37,0.6,21.42,65.09,6.82,5.96,4.17
38.8403,-97.6114,2,213.62,1.11,1.31,95.84,4.06,3.51,1.36
30.0474,-99.1403,3,230.31,0.93,1.48,120.16,9.01,7.88,1.64
42.3759,-82.9374,2,487.33,2.44,63.06,26.11,12.19,8.82,15.5
38.6105,-122.8692,2,205.28,0.15,0.51,74.39,0.72,0.5,0.1
34.8298,-82.6015,1,230.31,0.56,4.11,55.08,3.64,2.6,0.34
40.2454,-75.6496,2,233.65,1.0,4.76,74.39,1.82,1.36,1.19
25.9018,-97.4975,3,216.96,0.18,2.66,103.0,16.72,4.15,1.19
40.7165,-73.3218,2,293.73,1.0,20.05,72.96,3.45,2.25,1.54
27.9667,-110.8167,2,191.93,0.22,0.61,85.12,6.9,2.14,0.24
20.3,-102.7167,2,257.02,1.82,5.01,71.53,9.11,7.94,1.85
17.6333,-101.55,2,327.11,0.88,4.41,67.23,13.9,12.18,2.15
39.6412,-85.1411,2,260.35,1.87,9.34,65.8,5.4,4.81,0.66
12.0564,-61.7485,1,260.35,0.1,1.06,30.76,1.4,0.5,0.5
40.6298,-91.3151,2,233.65,1.16,2.16,83.69,2.82,2.61,0.83
39.7084,-91.3585,2,226.97,0.93,2.74,83.69,1.21,1.05,0.53
41.6573,-87.6801,2,300.41,1.49,23.31,74.39,7.16,4.39,6.44
40.4279,-74.416,1,290.39,0.92,20.05,55.08,3.81,2.22,0.6
26.6254,-81.6248,3,220.3,0.36,1.31,101.57,11.97,6.47,0.45
35.442,-97.4409,3,240.33,0.96,6.51,103.0,4.55,4.09,2.56
42.5278,-92.4455,2,223.64,1.38,1.5,94.41,3.3,3.0,2.03
18.1333,-94.1333,2,198.6,0.43,0.16,82.97,2.01,1.53,0.17
17.5167,-91.9667,1,233.65,0.58,2.31,14.13,1.2,1.06,0.1
18.6667,-99.4667,3,260.35,0.21,0.91,113.01,16.45,14.08,4.23
38.9536,-94.7336,2,230.31,0.95,4.37,92.98,3.28,2.77,1.7
37.9063,-122.065,3,226.97,0.62,5.83,103.0,3.84,2.99,4.17
29.7675,-95.2338,3,327.11,1.5,28.45,105.86,10.0,8.7,12.52
32.4285,-90.1323,2,240.33,1.09,4.24,74.39,4.42,3.77,0.98
29.2108,-81.0228,2,211.95,0.14,1.52,87.98,5.98,1.99,0.83
22.1,-103.2667,1,191.93,0.36,0.14,58.65,2.91,2.59,0.09
44.2619,-88.4154,2,230.31,1.19,3.09,84.4,3.09,2.82,0.66
26.4189,-108.6194,2,208.62,0.36,0.53,77.25,5.42,4.3,0.57
31.9216,35.2033,1,210.29,0.48,8.05,54.36,6.32,4.0,1.04
35.4495,-97.3967,3,226.97,0.78,3.56,101.57,3.66,3.28,1.82
34.1065,-84.0335,2,233.65,2.28,4.88,77.96,4.97,3.21,0.57
28.5383,-81.3792,2,233.65,0.44,9.43,82.97,6.91,2.19,1.22
51.2079,-2.649,1,205.28,1.2,5.31,55.79,3.33,1.33,0.58
42.6667,-83.3999,2,273.71,0.73,8.48,82.97,5.85,4.63,1.57
40.5982,-124.1573,2,216.96,0.04,0.49,77.25,1.06,0.5,0.28
20.5,-99.0,2,170.23,0.16,0.44,76.53,1.43,1.32,0.43
39.4196,-76.7803,2,240.33,1.01,4.93,77.25,2.29,1.6,0.46
45.5834,-62.6486,2,223.64,0.21,2.55,62.94,0.66,0.5,0.12
37.5645,-97.3523,3,223.64,0.95,2.25,108.72,4.56,4.09,1.54
33.8314,-118.0728,3,317.1,1.19,26.39,117.3,18.04,13.05,12.64
19.1797,-99.4706,3,290.39,0.97,5.74,110.15,12.63,10.24,6.26
41.6303,-87.8539,2,270.37,1.09,21.08,77.25,5.27,3.58,11.21
19.7978,-99.1017,2,205.28,0.54,9.17,75.1,5.17,3.97,41.01
31.7668,-93.1335,2,226.97,0.94,3.68,82.25,2.99,2.55,0.75
9.3151,-75.2928,1,313.76,1.06,5.14,22.17,2.72,2.38,0.47
20.5667,-100.7,2,191.93,1.57,1.91,89.41,5.09,3.96,1.0
43.2967,-87.9876,2,270.37,1.16,14.05,77.96,5.42,4.62,3.13
34.1706,-118.8376,3,340.46,0.0,14.74,125.89,27.79,23.17,5.48
42.3709,-71.1828,3,574.11,2.82,71.97,2.57,14.37,10.58,4.05
45.0761,-93.3327,2,250.34,1.74,9.17,90.12,5.43,4.58,2.56
42.8781,-73.1968,2,213.62,0.31,5.18,62.23,1.31,1.14,0.14
33.1626,-96.9375,3,277.04,1.22,14.05,104.43,5.7,4.87,2.3
27.9333,-110.9,2,191.93,0.22,0.61,85.12,6.9,2.14,0.24
47.1771,-122.1865,2,243.66,0.25,3.73,63.66,1.1,0.66,0.98
38.9717,-95.2353,3,220.3,0.87,1.84,104.43,3.94,3.63,1.51
36.2666,-118.8009,3,206.95,1.01,0.87,103.0,7.32,6.68,0.62
36.1001,-95.9003,3,243.66,0.92,5.57,101.57,3.4,3.06,2.18
44.0805,-103.231,2,178.58,0.73,1.16,79.39,2.58,0.69,0.03
34.0006,-118.1598,2,383.85,1.47,46.61,95.84,26.62,20.37,15.26
42.0953,-87.9376,2,313.76,1.55,29.47,67.95,5.91,4.45,7.15
40.1518,-75.3366,2,267.03,0.85,10.2,69.38,3.91,2.56,0.91
15.0646,120.7198,4,1762.39,15.2,27.42,2.37,85.22,67.42,6.44
60.7161,-135.0538,2,216.96,0.01,0.2,67.23,0.5,0.5,0.01
42.1167,-86.4542,3,233.65,0.55,4.16,104.43,6.79,6.23,9.66
42.4998,-71.3328,2,447.27,1.81,49.35,15.91,9.38,6.26,1.06
42.3584,-71.0598,3,574.11,2.82,71.97,2.57,14.37,10.58,4.05
20.3667,-101.0667,1,267.03,2.98,9.43,57.94,8.84,7.17,2.47
39.4332,-76.6494,2,240.33,1.01,4.93,77.25,2.29,1.6,0.46
41.2381,-81.8418,1,347.14,1.19,27.08,43.99,6.76,5.34,2.12
30.5102,-87.2125,2,260.35,0.8,9.0,70.81,4.99,4.29,1.86
34.0853,-117.9609,3,393.87,1.35,43.87,105.86,28.38,22.7,13.71
18.35,-99.85,2,410.56,1.03,3.13,72.96,18.31,16.67,2.33
30.4688,-87.2361,2,260.35,0.8,9.0,70.81,4.99,4.29,1.86
20.55,-104.0333,1,226.97,0.71,0.79,57.22,4.45,3.99,1.36
44.6689,-90.1718,2,220.3,1.11,1.52,90.12,3.01,2.8,1.15
34.0967,-117.7198,3,377.18,1.01,25.36,123.02,31.77,26.41,8.94
41.0668,-74.3657,2,233.65,0.43,5.27,75.1,2.05,1.47,0.09
42.5392,-82.9494,2,460.63,2.53,58.26,36.12,10.54,7.83,8.7
34.5894,-112.3252,2,161.89,0.15,0.32,94.41,7.43,3.24,0.09
40.6869,-111.8755,2,180.24,0.24,4.37,69.38,1.27,0.54,1.59
26.5254,-80.0664,3,220.3,0.29,3.21,100.14,12.35,3.15,0.76
40.3641,-111.7385,2,176.91,0.21,1.29,84.4,1.76,0.9,0.3
28.2833,-105.4833,2,201.94,0.73,1.74,94.41,8.08,4.44,1.88
40.0444,-111.7321,2,236.99,1.95,9.77,94.41,5.44,3.24,3.37
30.2141,-92.3746,2,253.68,1.2,5.66,90.84,4.88,4.08,1.3
35.4492,-86.7889,2,233.65,0.93,5.1,70.81,3.52,2.87,0.39
31.4352,-97.7439,3,216.96,0.78,1.03,101.57,3.59,3.36,0.8
51.9419,1.2844,1,253.68,1.41,33.24,0.17,10.01,7.51,3.19
35.362,-86.2094,2,230.31,4.05,4.46,67.95,2.91,2.13,0.62
40.3798,-79.8095,2,467.3,2.22,50.72,18.24,9.24,7.55,3.82
36.8252,-119.7029,3,205.28,0.52,0.68,105.86,4.58,3.91,0.72
22.2333,-102.3,2,196.93,0.67,0.47,74.39,3.05,2.51,0.43
40.7443,-73.4821,2,267.03,0.79,16.97,80.82,5.32,1.71,1.48
22.4,-101.1667,2,163.56,0.28,0.81,70.81,0.92,0.7,0.75
42.5751,-71.9981,2,226.97,0.36,6.34,70.81,1.31,0.99,0.04
41.575,-87.2389,2,293.73,1.24,19.19,79.39,5.22,4.44,6.08
42.5248,-83.5363,2,263.69,0.69,8.74,81.54,4.47,3.79,0.92
48.4001,-89.3168,2,230.31,0.85,2.79,82.25,3.58,3.28,1.43
33.0198,-96.6989,2,277.04,1.2,12.34,97.28,5.22,4.53,1.65
40.8429,-73.2929,2,247.0,0.5,7.71,92.98,2.24,1.51,0.86
34.2257,-77.9447,2,216.96,1.31,2.68,74.39,1.73,1.23,0.46
24.7994,-107.3897,2,233.65,0.53,2.83,77.96,10.13,7.1,0.54
47.9934,-122.1018,1,287.06,1.22,14.22,49.35,2.79,1.74,1.15
39.3407,-76.7222,2,250.34,0.89,8.48,74.39,3.19,1.92,0.41
26.8234,-80.1386,2,208.62,0.14,1.33,98.71,11.73,2.77,0.51
29.8752,-98.2625,3,230.31,0.98,1.76,115.87,6.04,5.49,0.8
39.1582,-75.5244,2,247.0,2.72,8.14,79.39,3.44,2.3,1.12
33.8596,-84.6838,2,230.31,1.43,8.23,82.97,5.1,3.3,9.78
19.6219,-99.3131,2,208.62,0.02,7.71,87.98,8.29,7.15,54.84
38.2668,-76.4538,2,247.0,0.52,5.44,81.54,4.02,3.02,1.67
38.7476,-77.083,1,357.15,1.73,32.22,49.35,6.12,4.16,2.95
19.6469,-99.2467,2,208.62,0.02,7.71,87.98,8.29,7.15,54.84
42.1817,-88.3304,2,240.33,0.98,6.26,88.69,3.91,3.11,1.74
19.1017,-99.5931,3,290.39,0.97,5.74,110.15,12.63,10.24,6.26
27.4956,-81.4409,2,208.62,0.34,1.15,92.98,8.06,2.42,0.78
34.9037,-82.3332,2,273.71,0.66,8.57,61.51,4.95,4.01,1.34
41.8007,-73.1212,2,216.96,0.27,3.47,82.97,1.49,1.16,0.24
48.7595,-122.4882,2,220.3,0.11,2.42,67.95,0.65,0.5,2.03
34.6381,-99.334,2,220.3,0.98,1.19,98.71,5.52,4.68,2.0
25.0865,-80.4473,3,220.3,0.15,2.27,105.86,15.38,3.87,0.57
26.4187,-81.4173,3,210.29,0.26,1.54,104.43,9.47,3.24,0.41
42.3967,-88.1837,2,253.68,0.95,8.05,90.84,4.46,3.5,2.18
42.4334,-71.4495,1,300.41,0.82,18.34,45.78,3.71,2.7,0.18
17.4667,-97.2333,2,163.56,0.11,0.91,62.94,0.71,0.62,0.73
39.9348,-75.0307,1,377.18,2.22,38.04,41.49,6.72,4.85,4.23
44.98,-93.2638,2,243.66,1.66,7.45,90.12,5.27,4.42,2.0
20.1167,-96.9667,2,213.62,0.01,2.25,76.53,9.01,8.6,5.9
47.4848,-122.1123,2,247.0,0.4,6.6,62.94,1.42,0.86,1.43
20.0833,-98.3667,2,166.89,0.47,1.35,60.8,1.63,1.4,0.21
30.2131,-93.2044,2,226.97,0.87,3.13,85.83,3.9,3.3,1.31
39.0639,-108.5507,2,176.91,0.41,0.41,89.41,3.89,1.31,0.22
32.7948,-116.9625,2,236.99,0.54,6.08,94.41,7.69,3.97,2.89
26.6845,-80.6676,3,206.95,0.13,4.8,100.14,10.6,2.85,0.75
36.6828,-101.4816,2,208.62,1.19,0.8,98.71,10.24,8.18,1.25
41.4517,-82.0354,2,220.3,0.0,2.79,95.84,3.32,2.87,4.29
33.7504,-84.2333,2,390.53,1.92,41.47,60.8,13.14,9.81,6.2
19.2719,-99.4589,3,290.39,1.22,9.34,100.14,12.53,10.08,4.41
39.0796,-77.073,2,270.37,1.0,11.65,72.96,3.05,2.1,1.0
32.7668,-96.7836,2,300.41,1.47,16.62,80.82,5.37,3.94,2.24
54.5163,-128.6035,1,205.28,0.0,0.4,55.08,0.59,0.5,0.07
25.6667,-100.4,2,360.49,1.0,14.91,67.23,2.91,2.35,10.73
34.1008,-117.7678,3,377.18,1.01,25.36,123.02,31.77,26.41,8.94
41.762,-72.742,2,270.37,0.75,15.08,72.24,3.16,2.08,1.18
18.55,-99.6,3,494.0,3.55,10.8,128.75,29.96,25.96,5.07
42.214,-71.2245,2,487.33,1.58,63.06,8.58,14.29,8.7,2.15
25.8167,-100.3333,2,257.02,0.71,5.74,74.39,1.91,1.3,3.31
44.28,-88.3184,2,240.33,1.22,4.93,87.26,3.75,3.25,1.1
28.1142,-81.6179,2,223.64,0.4,5.57,94.41,7.06,2.47,1.0
19.9333,-96.8333,2,220.3,0.0,1.93,86.55,6.52,6.29,5.42
26.2173,-80.2259,3,216.96,0.23,3.04,100.14,12.44,3.24,0.67
37.1224,-76.3458,3,247.0,0.34,5.48,100.14,4.78,3.99,3.55
41.0018,-73.6657,2,247.0,0.47,11.48,79.39,3.1,2.39,2.12
44.5236,-89.5746,2,223.64,1.03,3.21,87.26,3.83,2.81,1.55
18.35,-97.3167,2,176.91,0.82,1.1,72.24,1.0,0.81,0.18
41.2456,-89.9248,2,236.99,0.95,1.99,94.41,4.07,3.75,1.18
19.8,-104.2167,2,226.97,0.06,1.41,45.06,12.15,11.53,0.34
21.2,-102.4667,2,198.6,1.31,0.64,79.39,4.04,3.41,0.6
18.6167,-99.1833,3,667.57,2.19,22.62,103.0,40.35,35.8,8.94
41.0545,-76.2333,2,213.62,0.34,1.95,71.53,1.2,1.0,0.27
41.8089,-88.0112,2,267.03,1.09,13.88,83.69,4.27,3.27,2.68
35.3849,-77.9928,2,223.64,1.39,3.68,79.39,1.98,1.55,0.43
37.062,-97.0384,3,220.3,0.9,1.95,103.0,3.74,3.35,7.09
34.2576,-88.7034,2,243.66,0.82,6.0,69.38,4.52,4.01,1.86
39.6428,-84.2866,2,273.71,1.39,9.0,63.66,8.11,5.98,0.52
31.2136,-82.354,2,240.33,1.38,3.26,68.67,2.88,2.41,0.72
34.0336,-117.0431,3,327.11,0.67,13.71,115.87,23.06,19.85,4.17
41.7109,-87.7581,2,300.41,1.49,23.31,74.39,7.16,4.39,6.44
45.3246,-118.0877,2,196.93,0.09,0.62,65.8,0.58,0.5,0.11
53.7939,-1.7521,1,213.62,0.66,12.17,44.7,3.22,2.03,5.31
33.8872,-118.3526,4,297.07,0.47,15.59,143.05,23.62,18.6,7.03
31.6002,-94.6335,2,223.64,3.07,0.96,82.97,7.01,5.93,0.66
29.3686,-94.9713,2,236.99,0.55,5.48,98.71,6.34,5.95,5.07
